Unidad territorial, Variable, 2002
Chile, Población total sabe leer y escribir, 12116154
Región De Tarapacá, Población total sabe leer y escribir, 346441.0
General Lagos, Población total sabe leer y escribir, 804.0
Putre, Población total sabe leer y escribir, 1605.0
Arica, Población total sabe leer y escribir, 151103.0
Camarones, Población total sabe leer y escribir, 952.0
Colchane, Población total sabe leer y escribir, 1141.0
Camiña, Población total sabe leer y escribir, 838.0
Huara, Población total sabe leer y escribir, 1958.0
Iquique, Población total sabe leer y escribir, 173865.0
Pozo Almonte, Población total sabe leer y escribir, 8648.0
Alto Hospicio, Población total sabe leer y escribir, -
Pica, Población total sabe leer y escribir, 5527.0
Región De Antofagasta, Población total sabe leer y escribir, 399722.0
Ollagüe, Población total sabe leer y escribir, 251.0
Tocopilla, Población total sabe leer y escribir, 19416.0
María Elena, Población total sabe leer y escribir, 6043.0
Calama, Población total sabe leer y escribir, 109724.0
Sierra Gorda, Población total sabe leer y escribir, 2067.0
San Pedro De Atacama, Población total sabe leer y escribir, 4001.0
Mejillones, Población total sabe leer y escribir, 6797.0
Antofagasta, Población total sabe leer y escribir, 242552.0
Taltal, Población total sabe leer y escribir, 8871.0
Región De Atacama, Población total sabe leer y escribir, 200950.0
Chañaral, Población total sabe leer y escribir, 10613.0
Diego De Almagro, Población total sabe leer y escribir, 14875.0
Caldera, Población total sabe leer y escribir, 10913.0
Copiapó, Población total sabe leer y escribir, 102962.0
Tierra Amarilla, Población total sabe leer y escribir, 9993.0
Huasco, Población total sabe leer y escribir, 6293.0
Freirina, Población total sabe leer y escribir, 4295.0
Vallenar, Población total sabe leer y escribir, 37458.0
Alto Del Carmen, Población total sabe leer y escribir, 3548.0
Región De Coquimbo, Población total sabe leer y escribir, 475625.0
La Higuera, Población total sabe leer y escribir, 2651.0
La Serena, Población total sabe leer y escribir, 129635.0
Coquimbo, Población total sabe leer y escribir, 130951.0
Paiguano, Población total sabe leer y escribir, 3283.0
Vicuña, Población total sabe leer y escribir, 18571.0
Andacollo, Población total sabe leer y escribir, 7972.0
Río Hurtado, Población total sabe leer y escribir, 3526.0
Ovalle, Población total sabe leer y escribir, 76565.0
Monte Patria, Población total sabe leer y escribir, 22470.0
Punitaqui, Población total sabe leer y escribir, 7058.0
Combarbalá, Población total sabe leer y escribir, 10248.0
Canela, Población total sabe leer y escribir, 6647.0
Illapel, Población total sabe leer y escribir, 23503.0
Salamanca, Población total sabe leer y escribir, 19102.0
Los Vilos, Población total sabe leer y escribir, 13443.0
Región De Valparaíso, Población total sabe leer y escribir, 1263690.0
Isla De Pascua, Población total sabe leer y escribir, 2941.0
Petorca, Población total sabe leer y escribir, 7075.0
Cabildo, Población total sabe leer y escribir, 14246.0
La Ligua, Población total sabe leer y escribir, 25090.0
Papudo, Población total sabe leer y escribir, 3653.0
Zapallar, Población total sabe leer y escribir, 4549.0
Putaendo, Población total sabe leer y escribir, 11282.0
Puchuncaví, Población total sabe leer y escribir, 10424.0
Nogales, Población total sabe leer y escribir, 16815.0
Santa María, Población total sabe leer y escribir, 10153.0
San Felipe, Población total sabe leer y escribir, 51352.0
Panquehue, Población total sabe leer y escribir, 5048.0
Catemu, Población total sabe leer y escribir, 9376.0
Quintero, Población total sabe leer y escribir, 17040.0
Calera, Población total sabe leer y escribir, 39739.0
Hijuelas, Población total sabe leer y escribir, 12213.0
San Esteban, Población total sabe leer y escribir, 11333.0
La Cruz, Población total sabe leer y escribir, 10376.0
Los Andes, Población total sabe leer y escribir, 49066.0
Llaillay, Población total sabe leer y escribir, 17031.0
Rinconada, Población total sabe leer y escribir, 5287.0
Calle Larga, Población total sabe leer y escribir, 8259.0
Quillota, Población total sabe leer y escribir, 62187.0
Concón, Población total sabe leer y escribir, 26030.0
Olmué, Población total sabe leer y escribir, 11238.0
Limache, Población total sabe leer y escribir, 31636.0
Viña Del Mar, Población total sabe leer y escribir, 243561.0
Valparaíso, Población total sabe leer y escribir, 232053.0
Villa Alemana, Población total sabe leer y escribir, 79030.0
Quilpué, Población total sabe leer y escribir, 107567.0
Casablanca, Población total sabe leer y escribir, 16939.0
Algarrobo, Población total sabe leer y escribir, 6882.0
El Quisco, Población total sabe leer y escribir, 7750.0
El Tabo, Población total sabe leer y escribir, 5874.0
Cartagena, Población total sabe leer y escribir, 13666.0
Juan Fernández, Población total sabe leer y escribir, 528.0
Santo Domingo, Población total sabe leer y escribir, 5824.0
San Antonio, Población total sabe leer y escribir, 70577.0
Región Metropolitana De Santiago, Población total sabe leer y escribir, 4957823.0
Tiltil, Población total sabe leer y escribir, 11312.0
Colina, Población total sabe leer y escribir, 59656.0
Lampa, Población total sabe leer y escribir, 30022.0
Lo Barnechea, Población total sabe leer y escribir, 60028.0
Quilicura, Población total sabe leer y escribir, 98320.0
Huechuraba, Población total sabe leer y escribir, 58205.0
Conchalí, Población total sabe leer y escribir, 109988.0
Vitacura, Población total sabe leer y escribir, 70608.0
Curacaví, Población total sabe leer y escribir, 18923.0
Renca, Población total sabe leer y escribir, 106784.0
Recoleta, Población total sabe leer y escribir, 122460.0
Independencia, Población total sabe leer y escribir, 56353.0
Las Condes, Población total sabe leer y escribir, 217089.0
Cerro Navia, Población total sabe leer y escribir, 117400.0
Quinta Normal, Población total sabe leer y escribir, 87182.0
Providencia, Población total sabe leer y escribir, 109090.0
Pudahuel, Población total sabe leer y escribir, 156527.0
La Reina, Población total sabe leer y escribir, 82133.0
Lo Prado, Población total sabe leer y escribir, 85729.0
Santiago, Población total sabe leer y escribir, 177617.0
Ñuñoa, Población total sabe leer y escribir, 143906.0
Estación Central, Población total sabe leer y escribir, 109634.0
Peñalolén, Población total sabe leer y escribir, 172164.0
Macul, Población total sabe leer y escribir, 95143.0
Pedro Aguirre Cerda, Población total sabe leer y escribir, 95275.0
San Joaquín, Población total sabe leer y escribir, 82063.0
San Miguel, Población total sabe leer y escribir, 67816.0
Cerrillos, Población total sabe leer y escribir, 58701.0
Maipú, Población total sabe leer y escribir, 381660.0
María Pinto, Población total sabe leer y escribir, 7944.0
Lo Espejo, Población total sabe leer y escribir, 89918.0
La Florida, Población total sabe leer y escribir, 304596.0
La Cisterna, Población total sabe leer y escribir, 72055.0
La Granja, Población total sabe leer y escribir, 107105.0
San Ramón, Población total sabe leer y escribir, 75743.0
El Bosque, Población total sabe leer y escribir, 142582.0
Padre Hurtado, Población total sabe leer y escribir, 30587.0
La Pintana, Población total sabe leer y escribir, 147608.0
San Bernardo, Población total sabe leer y escribir, 195084.0
Puente Alto, Población total sabe leer y escribir, 392532.0
Peñaflor, Población total sabe leer y escribir, 52765.0
Calera De Tango, Población total sabe leer y escribir, 14094.0
Pirque, Población total sabe leer y escribir, 13002.0
San José De Maipo, Población total sabe leer y escribir, 10897.0
Talagante, Población total sabe leer y escribir, 47087.0
El Monte, Población total sabe leer y escribir, 20464.0
Melipilla, Población total sabe leer y escribir, 74067.0
Buin, Población total sabe leer y escribir, 50065.0
Isla De Maipo, Población total sabe leer y escribir, 20030.0
Paine, Población total sabe leer y escribir, 38833.0
San Pedro, Población total sabe leer y escribir, 5696.0
Alhué, Población total sabe leer y escribir, 3281.0
Región Del Libertador Gral. Bernardo O'higgins, Población total sabe leer y escribir, 607744.0
Navidad, Población total sabe leer y escribir, 4173.0
Mostazal, Población total sabe leer y escribir, 16870.0
Codegua, Población total sabe leer y escribir, 8324.0
Graneros, Población total sabe leer y escribir, 20211.0
Litueche, Población total sabe leer y escribir, 4071.0
Rancagua, Población total sabe leer y escribir, 172443.0
Machalí, Población total sabe leer y escribir, 22298.0
Doñihue, Población total sabe leer y escribir, 13237.0
La Estrella, Población total sabe leer y escribir, 3485.0
Olivar, Población total sabe leer y escribir, 9387.0
Coinco, Población total sabe leer y escribir, 4991.0
Requínoa, Población total sabe leer y escribir, 17011.0
Las Cabras, Población total sabe leer y escribir, 15196.0
Coltauco, Población total sabe leer y escribir, 12236.0
Quinta De Tilcoco, Población total sabe leer y escribir, 8779.0
Pichidegua, Población total sabe leer y escribir, 13332.0
Peumo, Población total sabe leer y escribir, 10788.0
Pichilemu, Población total sabe leer y escribir, 9437.0
Marchihue, Población total sabe leer y escribir, 5223.0
Rengo, Población total sabe leer y escribir, 39371.0
San Vicente, Población total sabe leer y escribir, 31318.0
Malloa, Población total sabe leer y escribir, 9982.0
Peralillo, Población total sabe leer y escribir, 7280.0
Palmilla, Población total sabe leer y escribir, 8467.0
San Fernando, Población total sabe leer y escribir, 50622.0
Pumanque, Población total sabe leer y escribir, 2507.0
Placilla, Población total sabe leer y escribir, 6068.0
Santa Cruz, Población total sabe leer y escribir, 24955.0
Paredones, Población total sabe leer y escribir, 4618.0
Nancagua, Población total sabe leer y escribir, 11943.0
Chimbarongo, Población total sabe leer y escribir, 24422.0
Lolol, Población total sabe leer y escribir, 4363.0
Chépica, Población total sabe leer y escribir, 10336.0
Región Del Maule, Población total sabe leer y escribir, 700020.0
Teno, Población total sabe leer y escribir, 18900.0
Vichuquén, Población total sabe leer y escribir, 3647.0
Rauco, Población total sabe leer y escribir, 6346.0
Romeral, Población total sabe leer y escribir, 9597.0
Hualañé, Población total sabe leer y escribir, 7119.0
Curicó, Población total sabe leer y escribir, 94819.0
Licantén, Población total sabe leer y escribir, 5257.0
Sagrada Familia, Población total sabe leer y escribir, 13047.0
Curepto, Población total sabe leer y escribir, 8002.0
Molina, Población total sabe leer y escribir, 29855.0
Río Claro, Población total sabe leer y escribir, 9136.0
San Rafael, Población total sabe leer y escribir, 5443.0
Constitución, Población total sabe leer y escribir, 34937.0
Pelarco, Población total sabe leer y escribir, 5331.0
Pencahue, Población total sabe leer y escribir, 5942.0
Talca, Población total sabe leer y escribir, 162111.0
Maule, Población total sabe leer y escribir, 12604.0
San Clemente, Población total sabe leer y escribir, 27164.0
Empedrado, Población total sabe leer y escribir, 2917.0
San Javier, Población total sabe leer y escribir, 28628.0
Villa Alegre, Población total sabe leer y escribir, 11458.0
Colbún, Población total sabe leer y escribir, 13216.0
Chanco, Población total sabe leer y escribir, 7040.0
Yerbas Buenas, Población total sabe leer y escribir, 11980.0
Pelluhue, Población total sabe leer y escribir, 4834.0
Linares, Población total sabe leer y escribir, 65672.0
Longaví, Población total sabe leer y escribir, 20736.0
Cauquenes, Población total sabe leer y escribir, 31717.0
Retiro, Población total sabe leer y escribir, 13792.0
Parral, Población total sabe leer y escribir, 28773.0
Región Del Biobío, Población total sabe leer y escribir, 1461888.0
Cobquecura, Población total sabe leer y escribir, 4132.0
Quirihue, Población total sabe leer y escribir, 8864.0
Ñiquén, Población total sabe leer y escribir, 8462.0
Ninhue, Población total sabe leer y escribir, 4122.0
San Carlos, Población total sabe leer y escribir, 37755.0
Treguaco, Población total sabe leer y escribir, 3760.0
Coelemu, Población total sabe leer y escribir, 12289.0
San Nicolás, Población total sabe leer y escribir, 7067.0
Portezuelo, Población total sabe leer y escribir, 3990.0
San Fabián, Población total sabe leer y escribir, 2564.0
Chillán, Población total sabe leer y escribir, 130662.0
Tomé, Población total sabe leer y escribir, 42039.0
Coihueco, Población total sabe leer y escribir, 16902.0
Chillán Viejo, Población total sabe leer y escribir, 16807.0
Ránquil, Población total sabe leer y escribir, 4307.0
Pinto, Población total sabe leer y escribir, 7544.0
Penco, Población total sabe leer y escribir, 37242.0
Bulnes, Población total sabe leer y escribir, 15764.0
Quillón, Población total sabe leer y escribir, 11354.0
Talcahuano, Población total sabe leer y escribir, 205711.0
Hualpén, Población total sabe leer y escribir, -
San Ignacio, Población total sabe leer y escribir, 11883.0
Concepción, Población total sabe leer y escribir, 181078.0
Florida, Población total sabe leer y escribir, 7442.0
San Pedro De La Paz, Población total sabe leer y escribir, 64046.0
El Carmen, Población total sabe leer y escribir, 9352.0
Chiguayante, Población total sabe leer y escribir, 65571.0
Hualqui, Población total sabe leer y escribir, 14252.0
Pemuco, Población total sabe leer y escribir, 6413.0
Coronel, Población total sabe leer y escribir, 76361.0
Cabrero, Población total sabe leer y escribir, 18763.0
Lota, Población total sabe leer y escribir, 38586.0
Yumbel, Población total sabe leer y escribir, 15364.0
Yungay, Población total sabe leer y escribir, 13011.0
Santa Juana, Población total sabe leer y escribir, 9263.0
Arauco, Población total sabe leer y escribir, 26497.0
San Rosendo, Población total sabe leer y escribir, 3055.0
Laja, Población total sabe leer y escribir, 16694.0
Tucapel, Población total sabe leer y escribir, 9778.0
Antuco, Población total sabe leer y escribir, 2994.0
Los Ángeles, Población total sabe leer y escribir, 128179.0
Quilleco, Población total sabe leer y escribir, 7710.0
Curanilahue, Población total sabe leer y escribir, 23989.0
Nacimiento, Población total sabe leer y escribir, 19149.0
Negrete, Población total sabe leer y escribir, 6233.0
Lebu, Población total sabe leer y escribir, 18903.0
Los Álamos, Población total sabe leer y escribir, 13659.0
Santa Bárbara, Población total sabe leer y escribir, 14111.0
Quilaco, Población total sabe leer y escribir, 3027.0
Mulchén, Población total sabe leer y escribir, 21398.0
Cañete, Población total sabe leer y escribir, 22954.0
Alto Biobío, Población total sabe leer y escribir, -
Contulmo, Población total sabe leer y escribir, 4224.0
Tirúa, Población total sabe leer y escribir, 6612.0
Región De La Araucanía, Población total sabe leer y escribir, 668678.0
Renaico, Población total sabe leer y escribir, 6918.0
Angol, Población total sabe leer y escribir, 38016.0
Collipulli, Población total sabe leer y escribir, 16498.0
Los Sauces, Población total sabe leer y escribir, 5422.0
Purén, Población total sabe leer y escribir, 9337.0
Ercilla, Población total sabe leer y escribir, 6120.0
Lumaco, Población total sabe leer y escribir, 7777.0
Victoria, Población total sabe leer y escribir, 26044.0
Traiguén, Población total sabe leer y escribir, 14665.0
Galvarino, Población total sabe leer y escribir, 8504.0
Perquenco, Población total sabe leer y escribir, 4740.0
Curacautín, Población total sabe leer y escribir, 13085.0
Lonquimay, Población total sabe leer y escribir, 7139.0
Lautaro, Población total sabe leer y escribir, 24248.0
Cholchol, Población total sabe leer y escribir, -
Vilcún, Población total sabe leer y escribir, 16673.0
Carahue, Población total sabe leer y escribir, 18984.0
Temuco, Población total sabe leer y escribir, 199416.0
Nueva Imperial, Población total sabe leer y escribir, 29881.0
Padre Las Casas, Población total sabe leer y escribir, 44430.0
Saavedra, Población total sabe leer y escribir, 10178.0
Melipeuco, Población total sabe leer y escribir, 4106.0
Cunco, Población total sabe leer y escribir, 14386.0
Freire, Población total sabe leer y escribir, 19156.0
Pitrufquén, Población total sabe leer y escribir, 17360.0
Teodoro Schmidt, Población total sabe leer y escribir, 11680.0
Gorbea, Población total sabe leer y escribir, 11934.0
Toltén, Población total sabe leer y escribir, 8324.0
Pucón, Población total sabe leer y escribir, 16153.0
Villarrica, Población total sabe leer y escribir, 35225.0
Curarrehue, Población total sabe leer y escribir, 4677.0
Loncoche, Población total sabe leer y escribir, 17602.0
Región De Los Lagos, Población total sabe leer y escribir, 836860.0
Mariquina, Población total sabe leer y escribir, 13623.0
Lanco, Población total sabe leer y escribir, 11524.0
Panguipulli, Población total sabe leer y escribir, 24487.0
Máfil, Población total sabe leer y escribir, 5448.0
Valdivia, Población total sabe leer y escribir, 114965.0
Los Lagos, Población total sabe leer y escribir, 15004.0
Corral, Población total sabe leer y escribir, 4266.0
Paillaco, Población total sabe leer y escribir, 14652.0
Futrono, Población total sabe leer y escribir, 10907.0
La Unión, Población total sabe leer y escribir, 30734.0
Lago Ranco, Población total sabe leer y escribir, 7415.0
Río Bueno, Población total sabe leer y escribir, 24972.0
San Pablo, Población total sabe leer y escribir, 7762.0
Osorno, Población total sabe leer y escribir, 116490.0
San Juan De La Costa, Población total sabe leer y escribir, 6238.0
Puyehue, Población total sabe leer y escribir, 8826.0
Río Negro, Población total sabe leer y escribir, 11340.0
Purranque, Población total sabe leer y escribir, 15799.0
Puerto Octay, Población total sabe leer y escribir, 7675.0
Frutillar, Población total sabe leer y escribir, 11903.0
Fresia, Población total sabe leer y escribir, 9590.0
Llanquihue, Población total sabe leer y escribir, 12458.0
Puerto Varas, Población total sabe leer y escribir, 25837.0
Los Muermos, Población total sabe leer y escribir, 13003.0
Puerto Montt, Población total sabe leer y escribir, 138815.0
Maullín, Población total sabe leer y escribir, 11977.0
Cochamó, Población total sabe leer y escribir, 3405.0
Calbuco, Población total sabe leer y escribir, 23198.0
Ancud, Población total sabe leer y escribir, 31501.0
Hualaihué, Población total sabe leer y escribir, 6151.0
Quemchi, Población total sabe leer y escribir, 6546.0
Dalcahue, Población total sabe leer y escribir, 8165.0
Curaco De Vélez, Población total sabe leer y escribir, 2647.0
Quinchao, Población total sabe leer y escribir, 6837.0
Castro, Población total sabe leer y escribir, 31127.0
Puqueldón, Población total sabe leer y escribir, 3158.0
Chonchi, Población total sabe leer y escribir, 9829.0
Queilén, Población total sabe leer y escribir, 3797.0
Chaitén, Población total sabe leer y escribir, 5593.0
Quellón, Población total sabe leer y escribir, 16551.0
Futaleufú, Población total sabe leer y escribir, 1390.0
Palena, Población total sabe leer y escribir, 1255.0
Región De Aysén Del Gral. Carlos Ibáñez Del Campo, Población total sabe leer y escribir, 71151.0
Guaitecas, Población total sabe leer y escribir, 1103.0
Lago Verde, Población total sabe leer y escribir, 790.0
Cisnes, Población total sabe leer y escribir, 4462.0
Aysén, Población total sabe leer y escribir, 17472.0
Coyhaique, Población total sabe leer y escribir, 39216.0
Río Ibáñez, Población total sabe leer y escribir, 1835.0
Chile Chico, Población total sabe leer y escribir, 3419.0
Cochrane, Población total sabe leer y escribir, 2126.0
Tortel, Población total sabe leer y escribir, 380.0
O’higgins, Población total sabe leer y escribir, 348.0
Región De Magallanes Y De La Antártica Chilena, Población total sabe leer y escribir, 125562.0
Torres Del Paine, Población total sabe leer y escribir, 668.0
Natales, Población total sabe leer y escribir, 15618.0
Laguna Blanca, Población total sabe leer y escribir, 596.0
San Gregorio, Población total sabe leer y escribir, 1062.0
Río Verde, Población total sabe leer y escribir, 335.0
Primavera, Población total sabe leer y escribir, 882.0
Punta Arenas, Población total sabe leer y escribir, 99458.0
Porvenir, Población total sabe leer y escribir, 4648.0
Timaukel, Población total sabe leer y escribir, 398.0
Cabo De Hornos, Población total sabe leer y escribir, 1773.0
Antártica, Población total sabe leer y escribir, 124.0
